1
9
19
-0.112	0.01	11
-0.10199999999999999	0.006	11
-0.096000000000000002	0.006	11
-0.089999999999999997	0.006	11
-0.084000000000000005	0.006	11
-0.078	0.006	11
-0.071999999999999995	0.006	11
-0.066000000000000003	0.006	11
-0.059999999999999998	0.006	11
-0.053999999999999999	0.006	11
-0.048000000000000001	0.006	11
-0.042000000000000003	0.006	11
-0.035999999999999997	0.006	11
-0.029999999999999999	0.006	11
-0.024	0.006	11
-0.017999999999999999	0.006	11
-0.012	0.006	11
-0.0060000000000000001	0.006	11
0	0.006	11
