2
112
6
-1000	921	11
-79	30	11
-49	47	11
-2	0.5	11
-1.5	1.5	11
0	1	11
1.0	2.0	12
3.0	2.0	12
5.0	2.0	12
7.0	2.0	12
9.0	2.0	12
11.0	2.0	12
13.0	2.0	12
15.0	2.0	12
17.0	2.0	12
19.0	2.0	12
21.0	2.0	12
23.0	2.0	12
25.0	2.0	12
27.0	2.0	12
29.0	2.0	12
31.0	2.0	12
33.0	2.0	12
35.0	2.0	12
37.0	2.0	12
39.0	2.0	12
41.0	2.0	12
43.0	2.0	12
45.0	2.0	12
47.0	2.0	12
49.0	2.0	12
51.0	2.0	12
53.0	2.0	12
55.0	2.0	12
57.0	2.0	12
59.0	2.0	12
61.0	2.0	12
63.0	2.0	12
65.0	2.0	12
67.0	2.0	12
69.0	2.0	12
71.0	2.0	12
73.0	2.0	12
75.0	2.0	12
77.0	2.0	12
79.0	2.0	12
81.0	2.0	12
83.0	2.0	12
85.0	2.0	12
87.0	2.0	12
89.0	2.0	12
91.0	2.0	12
93.0	2.0	12
95.0	2.0	12
97.0	2.0	12
99.0	2.0	12
101.0	2.0	12
103.0	2.0	12
105.0	2.0	12
107.0	2.0	12
109.0	2.0	12
111.0	2.0	12
113.0	2.0	12
115.0	2.0	12
117.0	2.0	12
119.0	2.0	12
121.0	2.0	12
123.0	2.0	12
125.0	2.0	12
127.0	2.0	12
129.0	2.0	12
131.0	2.0	12
133.0	2.0	12
135.0	2.0	12
137.0	2.0	12
139.0	2.0	12
141.0	2.0	12
143.0	2.0	12
145.0	2.0	12
147.0	2.0	12
149.0	2.0	12
151.0	2.0	12
153.0	2.0	12
155.0	2.0	12
157.0	2.0	12
159.0	2.0	12
161.0	2.0	12
163.0	2.0	12
165.0	2.0	12
167.0	2.0	12
169.0	2.0	12
171.0	2.0	12
173.0	2.0	12
175.0	2.0	12
177.0	2.0	12
179.0	2.0	12
181.0	2.0	12
183.0	2.0	12
185.0	2.0	12
187.0	2.0	12
189.0	2.0	12
191.0	2.0	12
193.0	2.0	12
195.0	2.0	12
197.0	2.0	12
199.0	2.0	12
201.0	2.0	12
203.0	2.0	12
205.0	2.0	12
207.0	2.0	12
209.0	0.5	12
209.5	0.5	12
210.0	1.0	12
211.0	2.0	12
213.0	2.0	12
215.0	2.0	12
217.0	2.0	12
219.0	2.0	12
221.0	2.0	12
223.0	2.0	12
225.0	2.0	12
227.0	2.0	12
229.0	2.0	12
231.0	2.0	12
233.0	2.0	12
235.0	2.0	12
237.0	2.0	12
239.0	2.0	12
241.0	2.0	12
243.0	2.0	12
245.0	2.0	12
247.0	2.0	12
249.0	2.0	12
251.0	2.0	12
253.0	2.0	12
255.0	2.0	12
257.0	2.0	12
259.0	2.0	12
261.0	2.0	12
263.0	2.0	12
265.0	2.0	12
267.0	2.0	12
269.0	2.0	12
271.0	2.0	12
273.0	2.0	12
275.0	2.0	12
277.0	2.0	12
279.0	2.0	12
281.0	2.0	12
283.0	2.0	12
285.0	2.0	12
287.0	2.0	12
289.0	2.0	12
291.0	2.0	12
293.0	2.0	12
295.0	2.0	12
297.0	2.0	12
299.0	2.0	12
301.0	2.0	12
303.0	2.0	12
305.0	2.0	12
307.0	2.0	12
309.0	2.0	12
311.0	2.0	12
313.0	2.0	12
315.0	2.0	12
317.0	2.0	12
319.0	2.0	12
321.0	2.0	12
323.0	2.0	12
325.0	2.0	12
327.0	2.0	12
